Date,kp,ap,sn,f107
2001-04-04,3.166625,22.625,201,204.8
2001-04-05,3.2082499999999996,18.75,200,398.7
2001-04-06,2.6667499999999995,12.75,165,563.5
2001-04-07,3.2501250000000006,19.5,150,179.5
2001-04-08,4.833375,63.375,173,169.2
2001-04-09,3.333375,20.5,165,164.8
2001-04-10,2.3751249999999997,10.625,171,169.7
2001-04-11,4.625,85.25,173,159.6
2001-04-12,4.041625000000001,49.5,155,149.0
2001-04-13,4.29175,50.375,147,137.0
2001-04-14,3.2498750000000003,18.125,138,138.7
2001-04-15,2.666625,13.125,113,134.2
2001-04-16,1.9165,7.875,87,123.4
2001-04-17,1.624875,6.125,42,126.1
2001-04-18,4.083375,50.0,57,131.8
2001-04-19,1.541625,6.125,93,144.5
2001-04-20,1.54175,6.375,129,180.4
2001-04-21,1.70825,7.625,174,191.1
2001-04-22,4.333375,37.125,164,192.5
2001-04-23,2.833125,16.375,159,196.4
2001-04-24,1.499875,5.75,164,193.5
2001-04-25,1.58325,5.875,179,193.9
2001-04-26,1.625125,6.25,179,196.2
2001-04-27,1.08325,4.25,192,190.8
2001-04-28,4.2917499999999995,39.875,161,187.8
2001-04-29,2.41675,12.875,170,191.7
2001-04-30,0.291625,1.375,168,187.8
2001-05-01,0.79175,3.375,157,209.7
2001-05-02,1.208375,4.625,174,176.2
2001-05-03,1.583375,5.875,169,172.3
2001-05-04,1.66675,6.625,194,175.6
2001-05-05,0.583375,2.625,174,160.6
2001-05-06,1.20825,4.625,135,155.0
2001-05-07,2.5001250000000006,12.25,116,138.3
2001-05-08,2.7498750000000003,15.625,81,128.7
2001-05-09,4.583374999999999,39.375,93,129.4
2001-05-10,3.4167500000000004,23.25,88,130.4
2001-05-11,1.45825,6.375,118,136.6
2001-05-12,4.0415,30.375,124,138.1
2001-05-13,3.7497499999999997,27.125,125,138.9
2001-05-14,2.083375,10.75,150,138.2
2001-05-15,2.41675,11.25,141,142.1
2001-05-16,1.833375,7.375,146,137.8
2001-05-17,1.583375,5.875,140,147.4
2001-05-18,1.791625,7.5,137,138.2
2001-05-19,1.8335,9.5,125,141.3
2001-05-20,1.375,5.125,121,141.5
2001-05-21,0.8335,3.5,140,150.1
2001-05-22,1.8332499999999998,6.875,178,152.0
2001-05-23,2.208125,9.0,197,158.7
2001-05-24,1.25,4.875,174,170.3
2001-05-25,1.666625,6.875,165,161.9
2001-05-26,1.2085,4.625,174,147.4
2001-05-27,1.5415,8.25,182,146.9
2001-05-28,3.2082499999999996,18.25,151,143.0
2001-05-29,1.875,8.75,125,138.5
2001-05-30,0.6665,2.875,110,132.3
2001-05-31,0.5,2.375,101,132.8
2001-06-01,1.958375,9.375,88,133.0
2001-06-02,3.4582499999999996,22.5,150,134.0
2001-06-03,1.666625,6.25,150,145.3
2001-06-04,1.83325,7.25,145,153.8
2001-06-05,1.250125,4.875,161,153.4
2001-06-06,1.6665,6.25,180,157.7
2001-06-07,2.125,8.75,195,164.8
2001-06-08,1.875,7.25,215,180.2
2001-06-09,3.458375,25.0,254,177.0
2001-06-10,3.125,19.75,241,163.0
2001-06-11,1.95825,7.75,262,162.4
2001-06-12,1.125,4.375,259,166.4
2001-06-13,2.04175,8.0,242,181.4
2001-06-14,1.41675,6.625,273,194.7
2001-06-15,1.58325,7.125,282,196.9
2001-06-16,1.250125,4.75,289,207.6
2001-06-17,1.625,7.25,270,204.6
2001-06-18,4.291625,35.5,232,221.3
2001-06-19,2.4165,12.0,214,195.4
2001-06-20,2.4167500000000004,11.25,206,198.5
2001-06-21,2.6667499999999995,12.75,218,200.3
2001-06-22,1.249875,4.75,229,203.6
2001-06-23,1.2497500000000001,4.75,235,206.2
2001-06-24,1.91675,7.25,220,194.8
2001-06-25,1.5,5.5,198,182.4
2001-06-26,2.5415,13.125,173,167.9
2001-06-27,1.166625,6.0,162,147.9
2001-06-28,0.333125,1.875,135,140.2
2001-06-29,0.66675,2.75,112,139.9
2001-06-30,1.6665,6.375,98,136.6
2001-07-01,1.7085,7.25,111,135.4
2001-07-02,1.041625,4.125,125,134.3
2001-07-03,1.499875,5.75,120,131.9
2001-07-04,1.58325,5.875,107,127.0
2001-07-05,2.583375,11.5,93,119.6
2001-07-06,1.95825,7.75,68,116.4
2001-07-07,1.25,4.75,71,117.8
2001-07-08,2.625,14.25,81,126.3
2001-07-09,1.749875,10.375,107,130.0
2001-07-10,2.0415,8.875,105,130.0
2001-07-11,1.583375,7.25,104,131.9
2001-07-12,1.75,6.375,135,133.9
2001-07-13,1.375,5.5,167,133.3
2001-07-14,2.333375,12.5,149,140.8
2001-07-15,2.1251249999999997,10.375,153,142.1
2001-07-16,2.75,13.125,170,149.8
2001-07-17,2.916625,15.5,185,145.6
2001-07-18,2.0,8.0,191,143.0
2001-07-19,1.70825,6.75,183,142.3
2001-07-20,1.1665,4.5,177,142.6
2001-07-21,1.083375,4.25,144,139.0
2001-07-22,2.20825,8.5,150,140.4
2001-07-23,2.25,9.125,152,143.2
2001-07-24,2.583375,11.75,135,132.5
2001-07-25,3.4165,20.25,119,133.3
2001-07-26,2.2085,10.125,92,123.4
2001-07-27,1.666625,6.125,90,121.4
2001-07-28,0.5415,2.625,95,115.5
2001-07-29,1.458375,5.375,69,116.9
2001-07-30,1.70825,7.125,86,114.5
2001-07-31,3.7917500000000004,26.25,78,116.8
2001-08-01,2.125125,9.125,94,120.2
2001-08-02,1.45825,5.5,123,120.8
2001-08-03,2.5,11.75,141,131.6
2001-08-04,1.70825,6.25,175,148.4
2001-08-05,3.2917500000000004,21.25,198,156.0
2001-08-06,3.1665,16.875,182,163.7
2001-08-07,1.791625,7.0,179,166.3
2001-08-08,1.5,5.875,178,166.9
2001-08-09,1.791625,7.25,158,163.3
2001-08-10,1.625125,6.25,150,160.3
2001-08-11,0.91675,4.0,170,165.0
2001-08-12,2.33325,11.625,170,159.8
2001-08-13,3.416625,21.625,138,151.5
2001-08-14,2.375,9.875,141,147.3
2001-08-15,1.375125,5.125,161,146.7
2001-08-16,0.7084999999999999,3.125,193,142.6
2001-08-17,3.5832499999999996,41.875,178,144.9
2001-08-18,2.8332499999999996,14.75,161,156.1
2001-08-19,1.7915,7.875,152,157.5
2001-08-20,1.500125,6.25,153,156.1
2001-08-21,2.5417500000000004,13.0,167,160.2
2001-08-22,3.2082499999999996,19.375,170,161.5
2001-08-23,1.833375,8.25,181,169.7
2001-08-24,0.666625,2.875,176,174.9
2001-08-25,2.08325,10.0,140,199.0
2001-08-26,2.375,10.5,153,189.9
2001-08-27,2.416625,12.875,170,192.0
2001-08-28,2.333375,11.0,184,199.2
2001-08-29,1.416625,5.375,146,197.0
2001-08-30,2.1251249999999997,9.75,150,199.2
2001-08-31,2.583375,12.25,175,188.7
2001-09-01,1.083375,4.125,163,184.1
2001-09-02,1.083375,4.125,168,182.5
2001-09-03,3.0832499999999996,16.75,190,198.7
2001-09-04,2.9165,15.0,171,218.4
2001-09-05,1.7915,7.875,190,218.3
2001-09-06,1.375,5.125,223,222.2
2001-09-07,0.6251249999999999,2.875,262,226.1
2001-09-08,1.45825,6.0,288,249.5
2001-09-09,1.0,4.0,262,236.2
2001-09-10,0.791625,3.375,237,244.5
2001-09-11,1.916625,9.0,199,249.7
2001-09-12,2.6251249999999997,12.125,235,235.1
2001-09-13,2.8333749999999993,17.75,237,239.7
2001-09-14,1.9581250000000001,8.75,234,236.6
2001-09-15,3.416875,20.125,205,219.3
2001-09-16,1.875,7.625,191,207.1
2001-09-17,1.54175,6.0,177,199.1
2001-09-18,2.041875,10.625,215,203.8
2001-09-19,1.958375,8.75,226,198.8
2001-09-20,1.16675,4.5,289,226.8
2001-09-21,0.958375,4.0,273,238.6
2001-09-22,1.9165,8.5,259,255.2
2001-09-23,4.208375,41.0,294,258.5
2001-09-24,1.9168749999999999,8.5,316,279.3
2001-09-25,2.583375,32.75,305,275.1
2001-09-26,3.375125,26.0,277,282.6
2001-09-27,2.3332499999999996,11.125,278,269.5
2001-09-28,2.875,14.0,269,284.5
2001-09-29,3.875,28.0,251,239.5
2001-09-30,3.625,28.75,261,235.8
2001-10-01,4.833375,48.0,260,216.5
2001-10-02,4.958375,52.375,223,200.9
2001-10-03,5.41675,69.375,209,191.7
2001-10-04,3.083375,17.25,204,186.5
2001-10-05,1.70825,7.5,176,176.9
2001-10-06,1.75,7.0,161,180.4
2001-10-07,0.75,3.125,159,172.7
2001-10-08,2.958375,16.125,119,171.2
2001-10-09,3.041625,17.875,122,176.4
2001-10-10,1.875,6.875,151,178.7
2001-10-11,3.0,20.625,175,174.8
2001-10-12,4.083375,33.625,196,179.2
2001-10-13,2.375,10.75,167,179.5
2001-10-14,2.66675,13.125,178,191.9
2001-10-15,2.16675,9.5,190,192.9
2001-10-16,1.91675,7.375,187,207.2
2001-10-17,1.041625,4.25,195,217.4
2001-10-18,0.75,3.125,203,228.7
2001-10-19,1.91675,8.625,221,247.6
2001-10-20,2.4582499999999996,11.125,247,244.7
2001-10-21,4.0,57.375,238,224.1
2001-10-22,6.083375,96.375,209,232.7
2001-10-23,2.5832499999999996,17.125,221,226.4
2001-10-24,0.33325000000000005,1.75,209,238.7
2001-10-25,1.666625,6.75,233,238.9
2001-10-26,1.16675,4.5,238,236.5
2001-10-27,1.375125,5.625,221,246.5
2001-10-28,4.500125,43.625,215,227.2
2001-10-29,2.9167500000000004,14.25,186,215.8
2001-10-30,1.749875,7.125,159,226.0
2001-10-31,2.1665,12.5,144,221.1
2001-11-01,3.3751249999999997,24.125,159,235.6
2001-11-02,1.16675,5.375,166,213.5
2001-11-03,0.33325000000000005,1.75,166,216.0
2001-11-04,1.291625,5.25,184,227.3
2001-11-05,2.791625,21.0,216,234.6
2001-11-06,6.75,141.875,232,237.4
2001-11-07,2.9167500000000004,18.625,204,268.8
2001-11-08,1.541625,5.75,252,247.8
2001-11-09,1.25,4.75,247,270.8
2001-11-10,1.625,6.75,247,245.9
2001-11-11,1.33325,5.25,240,234.0
2001-11-12,0.5415,2.25,201,227.3
2001-11-13,1.000125,4.0,196,231.6
2001-11-14,0.66675,3.0,196,217.2
2001-11-15,1.541625,8.875,194,207.0
2001-11-16,1.874875,7.125,149,202.1
2001-11-17,2.75,13.125,141,198.5
2001-11-18,2.416625,10.5,153,188.2
2001-11-19,3.3748750000000003,19.5,134,191.3
2001-11-20,1.499875,8.375,144,185.0
2001-11-21,1.041625,4.125,133,184.2
2001-11-22,2.208375,9.0,144,282.5
2001-11-23,2.75,12.75,133,177.3
2001-11-24,5.8332500000000005,103.625,111,173.0
2001-11-25,1.9585,8.25,121,170.0
2001-11-26,1.0835,4.5,139,174.8
2001-11-27,0.458375,2.125,126,190.4
2001-11-28,0.541625,2.375,177,198.5
2001-11-29,0.6665,2.875,191,216.4
2001-11-30,0.49987499999999996,2.375,201,225.8
2001-12-01,1.62525,6.625,215,221.3
2001-12-02,1.20825,4.5,241,245.0
2001-12-03,1.874875,8.5,242,235.0
2001-12-04,2.375,10.25,234,233.3
2001-12-05,2.375,10.75,255,237.0
2001-12-06,2.54175,11.375,229,246.7
2001-12-07,1.625,6.5,223,225.9
2001-12-08,1.54175,6.5,226,220.5
2001-12-09,0.625,2.625,228,224.2
2001-12-10,0.833375,3.5,186,219.0
2001-12-11,1.041875,4.125,171,220.6
2001-12-12,2.583125,11.375,189,236.7
2001-12-13,0.875,3.375,192,220.2
2001-12-14,1.16675,4.25,163,245.8
2001-12-15,2.20825,9.25,174,217.8
2001-12-16,2.33325,10.375,194,209.1
2001-12-17,3.000125,15.625,192,205.5
2001-12-18,2.16675,9.25,186,211.8
2001-12-19,2.041625,8.375,160,208.2
2001-12-20,1.166625,4.375,163,221.1
2001-12-21,2.625,13.75,194,234.3
2001-12-22,2.0,8.5,218,242.8
2001-12-23,1.75,6.625,215,254.6
2001-12-24,3.5832500000000005,23.375,253,274.5
2001-12-25,2.1251249999999997,8.875,231,258.8
2001-12-26,1.5,5.875,270,267.8
2001-12-27,1.708375,6.625,265,274.6
2001-12-28,1.208375,4.5,252,655.6
2001-12-29,2.5,11.375,221,264.4
2001-12-30,3.3332500000000005,20.75,216,246.6
2001-12-31,2.7498750000000003,14.625,218,245.6
2002-01-01,1.916625,7.75,220,232.2
2002-01-02,1.91675,7.625,218,231.1
2002-01-03,0.500125,2.25,220,220.3
2002-01-04,0.6668749999999999,3.0,230,218.2
2002-01-05,0.49975000000000014,2.375,191,212.2
2002-01-06,0.499875,2.125,159,196.6
2002-01-07,1.70825,6.875,146,188.6
2002-01-08,2.16675,10.625,162,199.2
2002-01-09,0.583375,2.375,196,228.5
2002-01-10,2.9998750000000003,18.625,186,224.6
2002-01-11,3.916499999999999,27.125,209,228.9
2002-01-12,3.1251249999999997,17.25,209,233.3
2002-01-13,2.7498750000000003,12.875,201,240.7
2002-01-14,2.0,7.625,197,229.0
2002-01-15,1.83325,6.625,168,218.3
2002-01-16,0.8751249999999999,3.5,141,216.1
2002-01-17,2.1248750000000003,8.5,120,211.8
2002-01-18,1.20825,5.125,139,210.5
2002-01-19,2.5417500000000004,14.25,160,213.7
2002-01-20,2.2501249999999997,9.75,176,222.2
2002-01-21,2.54175,11.375,191,224.5
2002-01-22,1.583375,5.75,194,228.7
2002-01-23,2.083375,8.375,227,226.5
2002-01-24,0.8748750000000001,4.125,186,230.8
2002-01-25,2.0835,10.375,157,234.8
2002-01-26,1.95825,7.625,172,256.5
2002-01-27,1.958375,7.625,191,248.0
2002-01-28,1.875,7.25,196,259.8
2002-01-29,1.125125,4.375,188,261.0
2002-01-30,0.583375,2.625,193,256.3
2002-01-31,1.33325,6.375,181,242.6
2002-02-01,2.7082499999999996,14.0,179,245.6
2002-02-02,3.2082499999999996,19.125,214,240.6
2002-02-03,1.125,4.375,252,232.9
2002-02-04,1.416625,5.625,243,234.6
2002-02-05,3.4582500000000005,22.625,239,220.6
2002-02-06,3.5417499999999995,21.75,198,202.5
2002-02-07,2.916625,14.875,165,191.7
2002-02-08,2.541625,11.375,165,191.5
2002-02-09,2.458375,11.25,174,199.4
2002-02-10,2.083375,9.0,166,216.5
2002-02-11,2.8332500000000005,13.5,173,201.7
2002-02-12,2.0413750000000004,9.125,174,208.3
2002-02-13,2.4582499999999996,11.875,165,203.5
2002-02-14,0.583375,2.625,146,196.1
2002-02-15,0.833375,3.375,163,195.0
2002-02-16,1.20825,4.75,125,193.5
2002-02-17,2.45825,11.625,144,196.6
2002-02-18,2.2501249999999997,10.625,127,192.8
2002-02-19,1.41675,5.875,124,189.4
2002-02-20,1.9585,7.75,151,193.4
2002-02-21,2.0,7.75,128,201.1
2002-02-22,1.833375,7.75,133,191.9
2002-02-23,1.0,4.0,149,188.2
2002-02-24,1.416625,5.25,157,192.8
2002-02-25,1.666625,6.125,192,210.6
2002-02-26,2.0001249999999997,7.5,195,207.5
2002-02-27,1.375125,5.5,170,198.6
2002-02-28,3.5,25.375,154,204.2
2002-03-01,1.79175,10.25,163,187.7
2002-03-02,1.4581250000000001,5.5,117,191.0
2002-03-03,2.416625,11.0,167,182.7
2002-03-04,2.3751249999999997,10.125,170,174.9
2002-03-05,3.4998750000000003,21.125,158,172.2
2002-03-06,3.166625,17.25,167,177.8
2002-03-07,2.125,9.125,139,179.7
2002-03-08,1.0415,4.25,118,176.8
2002-03-09,1.16675,4.75,111,207.7
2002-03-10,1.7915,8.625,117,179.3
2002-03-11,2.2083749999999998,9.75,154,182.3
2002-03-12,2.5,10.875,135,178.4
2002-03-13,1.25,4.75,138,184.3
2002-03-14,0.58325,2.75,130,180.7
2002-03-15,1.124875,4.75,150,175.9
2002-03-16,0.791625,3.25,141,184.6
2002-03-17,0.375,1.75,132,184.4
2002-03-18,2.375,14.25,138,178.1
2002-03-19,2.6666250000000002,18.75,114,174.8
2002-03-20,1.6665,9.25,127,187.8
2002-03-21,1.791625,6.875,142,174.1
2002-03-22,1.458375,6.375,139,171.6
2002-03-23,2.29175,13.375,158,170.4
2002-03-24,4.666625,44.75,166,175.3
2002-03-25,1.708375,6.875,163,170.0
2002-03-26,2.541625,11.375,151,165.7
2002-03-27,0.8751249999999999,3.625,172,169.1
2002-03-28,0.54175,2.5,160,176.2
2002-03-29,0.9998750000000001,4.625,170,181.3
2002-03-30,3.3748750000000003,19.875,166,188.7
2002-03-31,3.416625,20.0,187,204.4
2002-04-01,3.2082499999999996,18.375,180,207.0
2002-04-02,2.5832499999999996,14.0,201,206.0
2002-04-03,2.791625,14.0,195,209.4
2002-04-04,1.3752499999999999,5.125,197,216.2
2002-04-05,0.7497500000000001,3.25,197,217.4
2002-04-06,0.95825,3.875,211,206.3
2002-04-07,1.75,7.125,214,207.9
2002-04-08,0.41675000000000006,2.0,208,206.2
2002-04-09,0.708375,3.125,229,205.0
2002-04-10,1.33325,5.375,220,194.3
2002-04-11,2.9163749999999995,15.25,235,197.4
2002-04-12,3.0001249999999997,15.75,251,211.9
2002-04-13,3.2082499999999996,17.0,223,226.0
2002-04-14,2.2914999999999996,13.125,232,210.3
2002-04-15,1.45825,5.5,214,203.3
2002-04-16,1.625125,6.625,175,195.7
2002-04-17,4.75,62.0,146,193.5
2002-04-18,5.2917499999999995,63.375,164,188.2
2002-04-19,5.25,62.125,161,179.7
2002-04-20,5.333375,70.5,158,177.3
2002-04-21,1.375,5.375,147,173.4
2002-04-22,2.29175,10.75,144,169.9
2002-04-23,3.541499999999999,27.25,177,175.3
2002-04-24,1.83325,7.375,232,176.9
2002-04-25,0.66675,2.75,228,167.3
2002-04-26,0.708125,3.125,156,162.6
2002-04-27,2.2498750000000003,10.375,136,156.9
2002-04-28,3.3332499999999996,19.75,110,147.1
2002-04-29,2.125,8.875,135,153.0
2002-04-30,1.75,6.625,132,153.4
2002-05-01,0.875,3.625,158,162.4
2002-05-02,1.25,5.0,177,169.0
2002-05-03,1.291625,4.875,231,179.1
2002-05-04,1.1668749999999999,4.5,258,189.5
2002-05-05,0.70825,3.125,267,180.0
2002-05-06,1.75,7.625,231,190.8
2002-05-07,1.95825,8.125,244,186.8
2002-05-08,1.958375,8.0,220,186.6
2002-05-09,1.458375,5.875,196,190.0
2002-05-10,2.875,14.875,207,191.0
2002-05-11,4.0417499999999995,48.875,214,188.0
2002-05-12,2.8333749999999993,15.0,202,183.3
2002-05-13,1.791625,8.125,161,172.0
2002-05-14,4.0835,29.25,118,160.7
2002-05-15,2.541625,11.5,115,159.2
2002-05-16,1.833375,6.625,130,158.4
2002-05-17,1.2915,5.0,134,157.1
2002-05-18,2.0415,14.25,144,163.0
2002-05-19,1.791625,10.75,144,170.9
2002-05-20,2.291625,10.125,166,171.3
2002-05-21,2.0,10.0,188,185.9
2002-05-22,1.958375,7.5,213,181.1
2002-05-23,4.7917499999999995,77.875,211,180.3
2002-05-24,0.37487499999999996,2.0,199,189.1
2002-05-25,0.9165,3.75,197,182.6
2002-05-26,1.6665,6.75,188,183.1
2002-05-27,3.458375,21.875,191,186.7
2002-05-28,2.2498750000000003,9.0,185,186.4
2002-05-29,1.625125,6.875,177,184.8
2002-05-30,1.541625,5.625,160,180.1
2002-05-31,0.7501249999999999,3.25,186,181.9
2002-06-01,0.83325,3.5,181,178.8
2002-06-02,3.041625,16.0,188,174.9
2002-06-03,2.166625,9.625,194,170.4
2002-06-04,2.708375,13.25,219,169.8
2002-06-05,1.5415,6.375,184,159.0
2002-06-06,1.124875,4.375,197,154.5
2002-06-07,1.249875,4.875,197,158.3
2002-06-08,2.4585,13.875,185,155.2
2002-06-09,2.0835,8.375,165,157.1
2002-06-10,2.7917500000000004,13.75,128,151.6
2002-06-11,2.08325,7.75,99,147.8
2002-06-12,1.625125,6.25,109,141.7
2002-06-13,1.83325,7.125,80,133.4
2002-06-14,1.0001250000000002,4.0,107,131.4
2002-06-15,0.9167500000000001,3.875,102,135.3
2002-06-16,1.875125,7.375,117,136.7
2002-06-17,1.125,4.5,88,142.9
2002-06-18,2.083375,10.125,127,142.9
2002-06-19,2.5,11.375,115,145.8
2002-06-20,1.375125,5.125,108,145.1
2002-06-21,1.7915,6.75,83,139.6
2002-06-22,1.458375,5.75,83,142.0
2002-06-23,2.20825,9.125,95,142.8
2002-06-24,1.375,5.125,108,150.3
2002-06-25,1.875,7.875,111,144.7
2002-06-26,1.291625,5.375,108,143.8
2002-06-27,0.458125,2.25,96,138.6
2002-06-28,0.49987500000000007,2.5,88,137.3
2002-06-29,1.2915,5.125,96,142.7
2002-06-30,2.666625,12.0,105,146.5
2002-07-01,2.708375,13.5,94,147.4
